 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/08/2025  06:19 PM    <DIR>          ja.lproj
09/08/2025  06:19 PM    <DIR>          ko.lproj
09/08/2025  06:19 PM    <DIR>          nb.lproj
09/08/2025  06:19 PM    <DIR>          nl.lproj
09/08/2025  06:19 PM    <DIR>          pl.lproj
09/08/2025  06:19 PM    <DIR>          pt-BR.lproj
09/08/2025  06:19 PM    <DIR>          pt-PT.lproj
09/08/2025  06:19 PM               231 ReleaseNotesColorStyle.css
09/08/2025  06:19 PM    <DIR>          ro.lproj
09/08/2025  06:19 PM    <DIR>          ru.lproj
09/08/2025  06:19 PM    <DIR>          sk.lproj
09/08/2025  06:19 PM    <DIR>          sl.lproj
09/08/2025  06:19 PM            12,477 SUStatus.nib
09/08/2025  06:19 PM    <DIR>          sv.lproj
09/08/2025  06:19 PM    <DIR>          th.lproj
09/08/2025  06:19 PM    <DIR>          tr.lproj
09/08/2025  06:19 PM    <DIR>          uk.lproj
09/08/2025  06:19 PM    <DIR>          zh_CN.lproj
09/08/2025  06:19 PM    <DIR>          zh_HK.lproj
09/08/2025  06:19 PM    <DIR>          zh_TW.lproj
               3 File(s)         14,046 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\ar.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             5,104 Sparkle.strings
09/08/2025  06:19 PM               824 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,562 SUUpdatePermissionPrompt.strings
               3 File(s)          7,490 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\Base.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            16,774 Sparkle.strings
09/08/2025  06:19 PM            17,709 SUUpdateAlert.nib
09/08/2025  06:19 PM    <DIR>          SUUpdatePermissionPrompt.nib
               2 File(s)         34,483 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\Base.lproj\SUUpdatePermissionPrompt.nib

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            25,659 keyedobjects-101300.nib
09/08/2025  06:19 PM            25,626 keyedobjects-110000.nib
               2 File(s)         51,285 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\ca.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             5,966 Sparkle.strings
09/08/2025  06:19 PM               792 SUUpdateAlert.strings
               2 File(s)          6,758 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\cs.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            17,266 Sparkle.strings
09/08/2025  06:19 PM               761 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,437 SUUpdatePermissionPrompt.strings
               3 File(s)         19,464 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\da.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,334 Sparkle.strings
09/08/2025  06:19 PM               724 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,387 SUUpdatePermissionPrompt.strings
               3 File(s)         10,445 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\de.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            18,114 Sparkle.strings
09/08/2025  06:19 PM               738 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,383 SUUpdatePermissionPrompt.strings
               3 File(s)         20,235 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\el.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             7,972 Sparkle.strings
09/08/2025  06:19 PM               889 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,790 SUUpdatePermissionPrompt.strings
               3 File(s)         10,651 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\en.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               731 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,482 SUUpdatePermissionPrompt.strings
               2 File(s)          2,213 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\es.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            10,080 Sparkle.strings
09/08/2025  06:19 PM               760 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,480 SUUpdatePermissionPrompt.strings
               3 File(s)         12,320 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\fa.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            10,492 Sparkle.strings
               1 File(s)         10,492 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\fi.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             4,602 Sparkle.strings
09/08/2025  06:19 PM               747 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,430 SUUpdatePermissionPrompt.strings
               3 File(s)          6,779 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\fr.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            11,366 Sparkle.strings
09/08/2025  06:19 PM               743 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,477 SUUpdatePermissionPrompt.strings
               3 File(s)         13,586 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\he.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             4,140 Sparkle.strings
09/08/2025  06:19 PM               780 SUUpdateAlert.strings
               2 File(s)          4,920 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\hr.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             9,832 Sparkle.strings
09/08/2025  06:19 PM               755 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,382 SUUpdatePermissionPrompt.strings
               3 File(s)         11,969 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\hu.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             6,580 Sparkle.strings
09/08/2025  06:19 PM               782 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,239 SUUpdatePermissionPrompt.strings
               3 File(s)          8,601 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\is.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             4,806 Sparkle.strings
09/08/2025  06:19 PM               741 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,439 SUUpdatePermissionPrompt.strings
               3 File(s)          6,986 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\it.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            18,028 Sparkle.strings
09/08/2025  06:19 PM               752 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,449 SUUpdatePermissionPrompt.strings
               3 File(s)         20,229 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\ja.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            14,422 Sparkle.strings
09/08/2025  06:19 PM               834 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,266 SUUpdatePermissionPrompt.strings
               3 File(s)         16,522 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\ko.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             6,744 Sparkle.strings
09/08/2025  06:19 PM               738 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,228 SUUpdatePermissionPrompt.strings
               3 File(s)          8,710 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\nb.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,996 Sparkle.strings
09/08/2025  06:19 PM               703 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,371 SUUpdatePermissionPrompt.strings
               3 File(s)         11,070 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\nl.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            17,588 Sparkle.strings
09/08/2025  06:19 PM               735 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,227 SUUpdatePermissionPrompt.strings
               3 File(s)         19,550 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\pl.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,408 Sparkle.strings
09/08/2025  06:19 PM               759 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,422 SUUpdatePermissionPrompt.strings
               3 File(s)         10,589 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\pt-BR.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            16,756 Sparkle.strings
09/08/2025  06:19 PM               753 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,555 SUUpdatePermissionPrompt.strings
               3 File(s)         19,064 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\pt-PT.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,210 Sparkle.strings
09/08/2025  06:19 PM               770 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,471 SUUpdatePermissionPrompt.strings
               3 File(s)         10,451 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\ro.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             9,418 Sparkle.strings
09/08/2025  06:19 PM               764 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,424 SUUpdatePermissionPrompt.strings
               3 File(s)         11,606 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\ru.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             7,964 Sparkle.strings
09/08/2025  06:19 PM               926 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,800 SUUpdatePermissionPrompt.strings
               3 File(s)         10,690 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\sk.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             7,940 Sparkle.strings
09/08/2025  06:19 PM               762 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,262 SUUpdatePermissionPrompt.strings
               3 File(s)          9,964 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\sl.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,180 Sparkle.strings
09/08/2025  06:19 PM               747 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,380 SUUpdatePermissionPrompt.strings
               3 File(s)         10,307 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\sv.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             7,588 Sparkle.strings
09/08/2025  06:19 PM               766 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,436 SUUpdatePermissionPrompt.strings
               3 File(s)          9,790 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\th.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             7,902 Sparkle.strings
09/08/2025  06:19 PM               919 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,807 SUUpdatePermissionPrompt.strings
               3 File(s)         10,628 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\tr.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,466 Sparkle.strings
09/08/2025  06:19 PM               731 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,436 SUUpdatePermissionPrompt.strings
               3 File(s)         10,633 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\uk.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             8,100 Sparkle.strings
09/08/2025  06:19 PM               945 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,721 SUUpdatePermissionPrompt.strings
               3 File(s)         10,766 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\zh_CN.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             7,720 Sparkle.strings
09/08/2025  06:19 PM               704 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,325 SUUpdatePermissionPrompt.strings
               3 File(s)          9,749 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\zh_HK.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            13,272 Sparkle.strings
09/08/2025  06:19 PM               701 SUUpdateAlert.strings
09/08/2025  06:19 PM             1,315 SUUpdatePermissionPrompt.strings
               3 File(s)         15,288 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\OSX\Sparkle.framework\Versions\B\Resources\zh_TW.lproj

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            13,422 Sparkle.strings
