 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/13/2025  09:24 AM            19,256 test.hpp
09/13/2025  09:24 AM             2,851 test_macros.hpp
               2 File(s)         22,107 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\uuid

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             6,251 guid.hpp
09/13/2025  09:24 AM    <DIR>          tests
09/13/2025  09:24 AM            13,088 uuid.hpp
               2 File(s)         19,339 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\uuid\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             4,162 tests_uuid.hpp
               1 File(s)          4,162 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\uuid_namespace

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM    <DIR>          tests
09/13/2025  09:24 AM             2,412 uuid_namespace.hpp
               1 File(s)          2,412 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\mpt\uuid_namespace\tests

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,197 tests_uuid_namespace.hpp
               1 File(s)          1,197 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM    <DIR>          all
09/13/2025  09:24 AM    <DIR>          base
09/13/2025  09:24 AM    <DIR>          logging
09/13/2025  09:24 AM    <DIR>          random
09/13/2025  09:24 AM    <DIR>          soundbase
09/13/2025  09:24 AM    <DIR>          sounddevice
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt\all

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               849 BuildSettings.hpp
               1 File(s)            849 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt\base

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,514 Endian.hpp
09/13/2025  09:24 AM            18,395 FlagSet.hpp
09/13/2025  09:24 AM               727 Int24.hpp
09/13/2025  09:24 AM               649 Types.hpp
               4 File(s)         22,285 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt\logging

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,066 Logger.hpp
               1 File(s)          1,066 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt\random

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,771 ModPlug.hpp
               1 File(s)          1,771 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt\soundbase

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,567 Copy.hpp
09/13/2025  09:24 AM             4,221 CopyMix.hpp
09/13/2025  09:24 AM             3,705 Dither.hpp
09/13/2025  09:24 AM             1,485 DitherModPlug.hpp
09/13/2025  09:24 AM               772 DitherNone.hpp
09/13/2025  09:24 AM             2,504 DitherSimple.hpp
09/13/2025  09:24 AM             2,150 MixSample.hpp
09/13/2025  09:24 AM             2,212 MixSampleConvert.hpp
09/13/2025  09:24 AM             2,125 SampleClip.hpp
09/13/2025  09:24 AM               903 SampleClipFixedPoint.hpp
09/13/2025  09:24 AM            15,606 SampleConvert.hpp
09/13/2025  09:24 AM             8,103 SampleConvertFixedPoint.hpp
09/13/2025  09:24 AM            12,399 SampleDecode.hpp
09/13/2025  09:24 AM             2,031 SampleEncode.hpp
09/13/2025  09:24 AM            10,079 SampleFormat.hpp
              15 File(s)         70,862 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\src\openmpt\sounddevice

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             3,912 SoundDevice.cpp
09/13/2025  09:24 AM            15,480 SoundDevice.hpp
09/13/2025  09:24 AM            44,468 SoundDeviceASIO.cpp
09/13/2025  09:24 AM             6,367 SoundDeviceASIO.hpp
09/13/2025  09:24 AM            11,241 SoundDeviceBase.cpp
09/13/2025  09:24 AM             7,089 SoundDeviceBase.hpp
09/13/2025  09:24 AM             7,605 SoundDeviceBuffer.hpp
09/13/2025  09:24 AM             2,755 SoundDeviceCallback.hpp
09/13/2025  09:24 AM            15,722 SoundDeviceDirectSound.cpp
09/13/2025  09:24 AM             1,840 SoundDeviceDirectSound.hpp
09/13/2025  09:24 AM            15,028 SoundDeviceManager.cpp
09/13/2025  09:24 AM             5,429 SoundDeviceManager.hpp
09/13/2025  09:24 AM            36,751 SoundDevicePortAudio.cpp
09/13/2025  09:24 AM             3,189 SoundDevicePortAudio.hpp
09/13/2025  09:24 AM            12,741 SoundDevicePulseaudio.cpp
09/13/2025  09:24 AM             1,973 SoundDevicePulseaudio.hpp
09/13/2025  09:24 AM            13,695 SoundDevicePulseSimple.cpp
09/13/2025  09:24 AM             1,967 SoundDevicePulseSimple.hpp
09/13/2025  09:24 AM            23,213 SoundDeviceRtAudio.cpp
09/13/2025  09:24 AM             2,846 SoundDeviceRtAudio.hpp
09/13/2025  09:24 AM            15,822 SoundDeviceUtilities.cpp
09/13/2025  09:24 AM             4,208 SoundDeviceUtilities.hpp
09/13/2025  09:24 AM            23,381 SoundDeviceWaveout.cpp
09/13/2025  09:24 AM             2,896 SoundDeviceWaveout.hpp
              24 File(s)        279,618 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\test

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               368 mpt_tests_base.cpp
09/13/2025  09:24 AM                96 mpt_tests_binary.cpp
09/13/2025  09:24 AM                90 mpt_tests_crc.cpp
09/13/2025  09:24 AM               145 mpt_tests_crypto.cpp
09/13/2025  09:24 AM               163 mpt_tests_endian.cpp
09/13/2025  09:24 AM               156 mpt_tests_format.cpp
09/13/2025  09:24 AM                88 mpt_tests_io.cpp
09/13/2025  09:24 AM                94 mpt_tests_parse.cpp
09/13/2025  09:24 AM                96 mpt_tests_random.cpp
09/13/2025  09:24 AM               156 mpt_tests_string.cpp
09/13/2025  09:24 AM               116 mpt_tests_string_transcode.cpp
09/13/2025  09:24 AM                92 mpt_tests_uuid.cpp
09/13/2025  09:24 AM               161 mpt_tests_uuid_namespace.cpp
09/13/2025  09:24 AM           150,495 test.cpp
09/13/2025  09:24 AM               319 test.flac
09/13/2025  09:24 AM               418 test.h
09/13/2025  09:24 AM             5,400 test.mod
09/13/2025  09:24 AM            11,279 test.mptm
09/13/2025  09:24 AM               896 test.s3m
09/13/2025  09:24 AM             6,308 test.xm
09/13/2025  09:24 AM               502 TestTools.h
09/13/2025  09:24 AM             6,691 TestToolsLib.cpp
09/13/2025  09:24 AM             8,804 TestToolsLib.h
09/13/2025  09:24 AM             1,810 TestToolsTracker.h
              24 File(s)        194,743 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\tracklib

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,464 FadeLaws.h
09/13/2025  09:24 AM            17,134 SampleEdit.cpp
09/13/2025  09:24 AM             3,262 SampleEdit.h
               3 File(s)         21,860 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\external_dependencies\openmpt-trunk\unarchiver

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             2,181 archive.h
09/13/2025  09:24 AM             1,824 unancient.cpp
09/13/2025  09:24 AM               634 unancient.h
09/13/2025  09:24 AM             3,283 unarchiver.cpp
09/13/2025  09:24 AM             1,867 unarchiver.h
09/13/2025  09:24 AM             3,418 ungzip.cpp
09/13/2025  09:24 AM             1,742 ungzip.h
09/13/2025  09:24 AM             3,062 unlha.cpp
09/13/2025  09:24 AM               865 unlha.h
09/13/2025  09:24 AM             5,539 unrar.cpp
09/13/2025  09:24 AM               769 unrar.h
09/13/2025  09:24 AM             7,030 unzip.cpp
09/13/2025  09:24 AM               535 unzip.h
              13 File(s)         32,749 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\f263

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               126 api.h
09/13/2025  09:24 AM             1,837 BitReader.cpp
09/13/2025  09:24 AM               455 BitReader.h
09/13/2025  09:24 AM             2,723 Block.cpp
09/13/2025  09:24 AM             2,467 Decoder.cpp
09/13/2025  09:24 AM             4,044 Decoder.h
09/13/2025  09:24 AM             2,311 f263.sln
09/13/2025  09:24 AM            13,589 f263.vcxproj
09/13/2025  09:24 AM             1,905 f263.vcxproj.filters
09/13/2025  09:24 AM             1,760 f263.w5s.rc
09/13/2025  09:24 AM            17,881 f263w5s.vcxproj
09/13/2025  09:24 AM             1,975 f263w5s.vcxproj.filters
09/13/2025  09:24 AM            11,527 f263_static.vcxproj
09/13/2025  09:24 AM             2,336 f263_static.vcxproj.filters
09/13/2025  09:24 AM             1,524 factory_f263.cpp
09/13/2025  09:24 AM               553 factory_f263.h
09/13/2025  09:24 AM             2,065 flv_f263_decoder.cpp
09/13/2025  09:24 AM             1,199 flv_f263_decoder.h
09/13/2025  09:24 AM             1,803 Header.cpp
09/13/2025  09:24 AM             3,437 idct.cpp
09/13/2025  09:24 AM               243 idct.h
09/13/2025  09:24 AM             1,272 idctref.cpp
09/13/2025  09:24 AM               187 idctref.h
09/13/2025  09:24 AM               527 impl_f263decoder.cpp
09/13/2025  09:24 AM               297 impl_f263decoder.h
09/13/2025  09:24 AM             3,214 indices.cpp
09/13/2025  09:24 AM               416 indices.h
09/13/2025  09:24 AM               639 lib.cpp
09/13/2025  09:24 AM               448 lib.h
09/13/2025  09:24 AM             1,936 mkv_f263_decoder.cpp
09/13/2025  09:24 AM             1,162 mkv_f263_decoder.h
09/13/2025  09:24 AM               913 obj_f263decoder.h
09/13/2025  09:24 AM            18,321 Picture.cpp
09/13/2025  09:24 AM             9,281 Reconstruction.cpp
09/13/2025  09:24 AM               388 resource.h
09/13/2025  09:24 AM             1,076 version.rc2
09/13/2025  09:24 AM             4,877 vlc.cpp
09/13/2025  09:24 AM             3,143 vlc_table.cpp
09/13/2025  09:24 AM             6,973 vlc_table.h
09/13/2025  09:24 AM             1,525 w5s.cpp
              40 File(s)        132,355 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\filereader

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               346 api__filereader.h
09/13/2025  09:24 AM             1,760 filereader.rc
09/13/2025  09:24 AM             1,421 filereader.sln
09/13/2025  09:24 AM            14,952 filereader.vcxproj
09/13/2025  09:24 AM             2,252 filereader.vcxproj.filters
09/13/2025  09:24 AM    <DIR>          filereader.xcodeproj
09/13/2025  09:24 AM            14,886 HTTPReader.cpp
09/13/2025  09:24 AM             1,274 HTTPReader.h
09/13/2025  09:24 AM             1,828 HTTPReaderFactory.cpp
09/13/2025  09:24 AM               595 HTTPReaderFactory.h
09/13/2025  09:24 AM             1,967 main.cpp
09/13/2025  09:24 AM             2,341 ProgressiveHTTPReader.cpp
09/13/2025  09:24 AM               739 ProgressiveHTTPReader.h
09/13/2025  09:24 AM               390 resource.h
09/13/2025  09:24 AM             2,170 ResourceReader.cpp
09/13/2025  09:24 AM               809 ResourceReader.h
09/13/2025  09:24 AM             1,772 ResourceReaderFactory.cpp
09/13/2025  09:24 AM               560 ResourceReaderFactory.h
09/13/2025  09:24 AM             1,087 version.rc2
09/13/2025  09:24 AM               342 WA5_FileReader.h
              19 File(s)         51,491 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\filereader\filereader.xcodeproj

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             7,738 project.pbxproj
               1 File(s)          7,738 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\freetypewac

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM             1,658 freetype.cpp
09/13/2025  09:24 AM               391 freetype.h
09/13/2025  09:24 AM            25,147 freetypefont.cpp
09/13/2025  09:24 AM             4,239 freetypefont.h
09/13/2025  09:24 AM             1,760 freetypewac.rc
09/13/2025  09:24 AM            17,065 freetypewac.vcxproj
09/13/2025  09:24 AM             1,456 freetypewac.vcxproj.filters
09/13/2025  09:24 AM               391 resource.h
09/13/2025  09:24 AM             1,082 version.rc2
               9 File(s)         53,189 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\gif

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               274 api__gif.h
09/13/2025  09:24 AM             1,760 gif.rc
09/13/2025  09:24 AM             2,313 gif.sln
09/13/2025  09:24 AM            15,329 gif.vcxproj
09/13/2025  09:24 AM             1,817 gif.vcxproj.filters
09/13/2025  09:24 AM             3,067 GIFLoader.cpp
09/13/2025  09:24 AM               585 GIFLoader.h
09/13/2025  09:24 AM             3,632 GIFWriter.cpp
09/13/2025  09:24 AM               642 GIFWriter.h
09/13/2025  09:24 AM             1,313 MyFactory.h
09/13/2025  09:24 AM               383 resource.h
09/13/2025  09:24 AM             1,071 version.rc2
09/13/2025  09:24 AM             1,730 wa5_gif.cpp
09/13/2025  09:24 AM               321 wa5_gif.h
              14 File(s)         34,237 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\winamp-community\Src\gracenote

09/13/2025  09:24 AM    <DIR>          .
09/13/2025  09:24 AM    <DIR>          ..
09/13/2025  09:24 AM               318 api.h
09/13/2025  09:24 AM               105 api_gracenote.cpp
09/13/2025  09:24 AM             3,098 api_gracenote.h
09/13/2025  09:24 AM         1,615,088 CDDBControlWinamp.dll
09/13/2025  09:24 AM           116,595 cddbcontrolwinamp.tlh
09/13/2025  09:24 AM           861,424 CddbLinkWinamp.dll
09/13/2025  09:24 AM           402,672 CddbMusicIDUIWinamp.dll
09/13/2025  09:24 AM           926,960 CddbMusicIDWinamp.dll
09/13/2025  09:24 AM            23,898 cddbmusicidwinamp.tlh
09/13/2025  09:24 AM         1,127,664 CddbPlaylist2Winamp.dll
09/13/2025  09:24 AM            67,333 cddbplaylist2winamp.tlh
09/13/2025  09:24 AM             1,042 CDDBPlugInBase.h
09/13/2025  09:24 AM             2,472 CDDBPluginWorkOrderManager.h
09/13/2025  09:24 AM         1,041,648 CDDBUIWinamp.dll
09/13/2025  09:24 AM             9,752 cddbuiwinamp.tlh
09/13/2025  09:24 AM           390,384 CddbWOManagerWinamp.dll
09/13/2025  09:24 AM           226,544 Cddbx1.dll
09/13/2025  09:24 AM         1,385,808 Cddbx2.dll
09/13/2025  09:24 AM         1,680,624 Cddbx3.dll
09/13/2025  09:24 AM           275,696 Cddbx4.dll
09/13/2025  09:24 AM           390,384 Cddbx5.dll
09/13/2025  09:24 AM               803 gracenote.h
09/13/2025  09:24 AM             2,658 gracenote.rc
09/13/2025  09:24 AM             1,418 gracenote.sln
09/13/2025  09:24 AM            18,916 gracenote.vcxproj
09/13/2025  09:24 AM             1,781 gracenote.vcxproj.filters
09/13/2025  09:24 AM            15,656 GracenoteApi.cpp
09/13/2025  09:24 AM             1,059 GracenoteApi.h
